Ciudad,Mes,Temperatura_Media,Precipitacion_mm,Horas_Sol,Humedad_Relativa,Velocidad_Viento_kmh
Madrid,Enero,5.0,100,100.0,60.0,5.0
Barcelona,Enero,6.9,93,120.5,60.0,5.2
Sevilla,Enero,8.8,86,140.0,60.0,5.5
Valencia,Enero,10.8,79,160.5,60.0,5.8
Bilbao,Enero,12.7,72,180.0,60.0,6.0
Malaga,Enero,14.6,65,200.5,60.0,6.2
Granada,Enero,6.5,58,220.0,60.0,6.5
Zaragoza,Enero,8.4,51,240.5,60.0,6.8
Toledo,Enero,2.3,44,264.0,60.0,7.0
Santander,Enero,12.3,37,284.5,60.0,7.2
Alicante,Enero,14.2,30,305.0,60.0,7.5
Cordoba,Enero,12.1,23,325.5,60.0,7.8
La Coruña,Enero,6.2,112,106.0,66.0,8.0
Valladolid,Enero,8.1,105,126.5,66.0,8.2
Salamanca,Enero,10.0,98,147.0,66.0,8.5
Pamplona,Enero,12.0,91,167.5,66.0,8.8
Logroño,Enero,13.9,84,188.0,66.0,9.0
Murcia,Enero,15.8,77,208.5,66.0,9.2
Oviedo,Enero,17.7,70,229.0,66.0,9.5
Palma de Mallorca,Enero,19.6,63,249.5,66.0,9.8
Madrid,Febrero,7.5,20.0,165.0,72.0,8.0
Barcelona,Febrero,10.5,26.0,165.0,73.0,8.3
Sevilla,Febrero,12.8,50.0,175.0,68.0,9.5
Valencia,Febrero,12.3,18.0,180.0,70.0,6.3
Bilbao,Febrero,9.2,120.0,115.0,80.0,8.0
Málaga,Febrero,14.5,55.0,195.0,68.0,9.7
Granada,Febrero,9.0,22.0,180.0,70.0,9.2
Zaragoza,Febrero,8.0,12.0,165.0,70.0,14.5
Toledo,Febrero,8.5,35.0,150.0,70.0,7.5
Santander,Febrero,10.0,95.0,115.0,78.0,7.8
Alicante,Febrero,12.0,15.0,195.0,68.0,7.2
Córdoba,Febrero,11.8,28.0,170.0,65.0,7.8
La Coruña,Febrero,10.5,110.0,90.0,82.0,9.3
Valladolid,Febrero,5.0,25.0,135.0,75.0,10.5
Salamanca,Febrero,4.8,30.0,130.0,74.0,9.4
Pamplona,Febrero,6.0,38.0,110.0,78.0,9.0
Logroño,Febrero,6.5,28.0,120.0,72.0,8.5
Murcia,Febrero,13.0,12.0,200.0,65.0,9.3
Oviedo,Febrero,8.5,78.0,100.0,82.0,8.0
Palma de Mallorca,Febrero,12.0,28.0,195.0,71.0,8.2
Madrid,Marzo,10.5,25,170.0,4.0,67
Barcelona,Marzo,10.9,43,155.5,6.5,74
Sevilla,Marzo,15.0,50,211.0,9.0,62
Valencia,Marzo,13.0,30,180.0,8.0,71
Bilbao,Marzo,11.0,70,150.0,7.0,75
Malaga,Marzo,14.5,30,192.0,8.5,70
Granada,Marzo,14.5,40,206.5,7.0,68
Zaragoza,Marzo,11.5,25,177.5,5.0,66
Toledo,Marzo,11.5,20,189.0,5.0,65
Santander,Marzo,11.0,50,158.0,6.0,72
Alicante,Marzo,14.0,20,191.0,9.0,70
Cordoba,Marzo,14.5,40,202.5,8.5,64
La Coruña,Marzo,11.0,80,144.5,7.5,80
Valladolid,Marzo,9.5,30,155.0,4.0,68
Salamanca,Marzo,9.0,35,145.5,3.5,66
Pamplona,Marzo,9.5,50,140.0,5.0,72
Logroño,Marzo,10.0,40,151.0,5.0,70
Murcia,Marzo,14.5,20,202.0,9.0,68
Oviedo,Marzo,10.0,70,142.0,6.0,78
Palma de Mallorca,Marzo,12.5,60,186.0,7.5,75
Madrid,Abril,13.0,22,192.0,5.0,70
Barcelona,Abril,14.5,35,185.5,7.5,74
Sevilla,Abril,18.5,42,236.0,10.0,65
Valencia,Abril,16.5,28,202.0,9.0,72
Bilbao,Abril,14.0,55,177.0,8.0,76
Malaga,Abril,16.0,25,222.0,10.0,71
Granada,Abril,17.0,38,211.0,8.0,69
Zaragoza,Abril,15.5,20,196.5,7.0,67
Toledo,Abril,14.5,18,180.5,6.0,66
Santander,Abril,13.5,45,165.5,7.5,73
Alicante,Abril,17.5,22,213.0,10.0,70
Cordoba,Abril,18.0,35,222.5,9.0,68
La Coruña,Abril,14.5,60,165.0,8.5,77
Valladolid,Abril,12.0,30,170.0,6.0,71
Salamanca,Abril,12.5,32,170.5,5.5,70
Pamplona,Abril,13.0,50,183.0,6.5,74
Logroño,Abril,13.5,40,185.5,7.0,72
Murcia,Abril,17.0,20,223.0,10.5,69
Oviedo,Abril,12.0,50,165.5,7.0,78
Palma de Mallorca,Abril,14.5,55,190.5,8.0,75
Madrid,Mayo,16.5,15,211.0,7.5,72
