color1,color2,combination
000000,DFC8B2,1
000000,B94600,0
000000,B11730,0
000000,FFFF00,0
000000,ECE9D6,1
000000,00008b,0
000000,164A0A,1
000000,C19A6B,1
000000,D3D3D3,1
000000,666633,0
000000,462C0E,0
000000,0053a5,0
000000,FFFFFF,1
000000,008000,0
000000,5F5E5E,1
000000,DEB24C,1
000000,FFC0CB,1
000000,87CEFA,0
000000,000081,0
000000,FFA500,1
000000,D84936,0
000000,F29985,1
000000,BBE2AD,1
000000,800000,0
000000,768597,0
000000,614051,0
000000,153668,0
000000,808080,1
000000,A57E62,1
000000,d0455f,0
000000,FF00A8,0
000000,fac4db,1
000000,9A8176,1
000000,fdf7b2,1
000000,E65A5B,0
000000,BBA9E4,1
000000,40E0D0,0
000000,C7A2A2,1
000000,0000FF,0
000000,C9C9C9,1
000000,8e1d03,0
000000,5C2F83,0
000000,FFD200,0
000000,b3832e,0
000000,ebd6a7,1
000000,c4ddce,1
000000,B5A45F,1
000000,3B6968,0
000000,86BE2D,1
000000,bcd2e7,1
000000,faaa6e,1
000000,640b22,0
DFC8B2,B94600,0
DFC8B2,B11730,0
DFC8B2,FFFF00,0
DFC8B2,ECE9D6,1
DFC8B2,00008b,0
DFC8B2,164A0A,1
DFC8B2,C19A6B,0
DFC8B2,D3D3D3,0
DFC8B2,666633,1
DFC8B2,462C0E,0
DFC8B2,0053a5,0
DFC8B2,FFFFFF,1
DFC8B2,008000,0
DFC8B2,5F5E5E,1
DFC8B2,DEB24C,0
DFC8B2,FFC0CB,0
DFC8B2,87CEFA,0
DFC8B2,000081,0
DFC8B2,FFA500,0
DFC8B2,D84936,0
DFC8B2,F29985,1
DFC8B2,BBE2AD,1
DFC8B2,800000,0
DFC8B2,768597,1
DFC8B2,614051,1
DFC8B2,153668,0
DFC8B2,808080,0
DFC8B2,A57E62,1
DFC8B2,d0455f,0
DFC8B2,FF00A8,0
DFC8B2,fac4db,0
DFC8B2,9A8176,1
DFC8B2,fdf7b2,0
DFC8B2,E65A5B,0
DFC8B2,BBA9E4,1
DFC8B2,40E0D0,0
DFC8B2,C7A2A2,0
DFC8B2,0000FF,0
DFC8B2,C9C9C9,1
DFC8B2,8e1d03,0
DFC8B2,5C2F83,0
DFC8B2,FFD200,0
DFC8B2,b3832e,1
DFC8B2,ebd6a7,1
DFC8B2,c4ddce,1
DFC8B2,B5A45F,1
DFC8B2,3B6968,0
DFC8B2,86BE2D,1
DFC8B2,bcd2e7,0
DFC8B2,faaa6e,0
DFC8B2,640b22,1
B94600,B11730,0
B94600,FFFF00,0
B94600,ECE9D6,0
B94600,00008b,0
B94600,164A0A,0
B94600,C19A6B,1
B94600,D3D3D3,0
B94600,666633,0
B94600,462C0E,0
B94600,0053a5,0
B94600,FFFFFF,1
B94600,008000,0
B94600,5F5E5E,0
B94600,DEB24C,1
B94600,FFC0CB,0
B94600,87CEFA,0
B94600,000081,0
B94600,FFA500,1
B94600,D84936,0
B94600,F29985,0
B94600,BBE2AD,0
B94600,800000,0
B94600,768597,0
B94600,614051,0
B94600,153668,0
B94600,808080,0
B94600,A57E62,0
B94600,d0455f,0
B94600,FF00A8,0
B94600,fac4db,0
B94600,9A8176,0
B94600,fdf7b2,1
B94600,E65A5B,0
B94600,BBA9E4,0
B94600,40E0D0,0
B94600,C7A2A2,0
B94600,0000FF,0
B94600,C9C9C9,0
B94600,8e1d03,0
B94600,5C2F83,0
B94600,FFD200,0
B94600,b3832e,1
B94600,ebd6a7,0
B94600,c4ddce,0
B94600,B5A45F,1
B94600,3B6968,0
B94600,86BE2D,0
B94600,bcd2e7,0
B94600,faaa6e,0
B94600,640b22,0
B11730,FFFF00,0
B11730,ECE9D6,1
B11730,00008b,0
B11730,164A0A,0
B11730,C19A6B,0
B11730,D3D3D3,0
B11730,666633,1
B11730,462C0E,0
B11730,0053a5,0
B11730,FFFFFF,1
B11730,008000,0
B11730,5F5E5E,0
B11730,DEB24C,0
B11730,FFC0CB,0
B11730,87CEFA,0
B11730,000081,0
B11730,FFA500,0
B11730,D84936,0
B11730,F29985,1
B11730,BBE2AD,0
B11730,800000,0
B11730,768597,0
B11730,614051,0
B11730,153668,0
B11730,808080,0
B11730,A57E62,1
B11730,d0455f,0
B11730,FF00A8,0
B11730,fac4db,1
B11730,9A8176,0
B11730,fdf7b2,1
B11730,E65A5B,0
B11730,BBA9E4,0
B11730,40E0D0,0
B11730,C7A2A2,1
B11730,0000FF,0
B11730,C9C9C9,1
B11730,8e1d03,0
B11730,5C2F83,0
B11730,FFD200,0
B11730,b3832e,0
B11730,ebd6a7,1
B11730,c4ddce,0
B11730,B5A45F,1
B11730,3B6968,0
B11730,86BE2D,0
B11730,bcd2e7,0
B11730,faaa6e,1
B11730,640b22,0
FFFF00,ECE9D6,0
FFFF00,00008b,0
FFFF00,164A0A,0
FFFF00,C19A6B,0
FFFF00,D3D3D3,1
FFFF00,666633,0
FFFF00,462C0E,1
FFFF00,0053a5,0
FFFF00,FFFFFF,0
FFFF00,008000,0
FFFF00,5F5E5E,1
FFFF00,DEB24C,0
FFFF00,FFC0CB,0
FFFF00,87CEFA,0
FFFF00,000081,0
FFFF00,FFA500,0
FFFF00,D84936,0
FFFF00,F29985,0
FFFF00,BBE2AD,0
FFFF00,800000,0
FFFF00,768597,0
FFFF00,614051,0
FFFF00,153668,0
FFFF00,808080,0
FFFF00,A57E62,0
FFFF00,d0455f,0
FFFF00,FF00A8,0
FFFF00,fac4db,0
FFFF00,9A8176,0
FFFF00,fdf7b2,0
FFFF00,E65A5B,0
FFFF00,BBA9E4,0
FFFF00,40E0D0,0
FFFF00,C7A2A2,0
FFFF00,0000FF,0
FFFF00,C9C9C9,0
FFFF00,8e1d03,0
FFFF00,5C2F83,0
FFFF00,FFD200,0
FFFF00,b3832e,0
FFFF00,ebd6a7,0
FFFF00,c4ddce,0
FFFF00,B5A45F,0
FFFF00,3B6968,0
